,sub,baseMult,model,theta,phi,SSE,AIC,BIC,time,clust,ClustName
0,1,4,MP_ppSOE,0.06794498925645197,0.0017221311860401436,164.0,62.45411465287792,67.11558133345058,1094.875216960907,2,MO
1,2,4,MP_ppSOE,0.4965201395886645,0.0826323372300093,0.0,-inf,-inf,1588.7655129432678,0,GR
2,3,4,MP_ppSOE,0.029391536426029933,0.0015085084883912775,582.0,158.7160201658281,163.37748684640076,1523.3591558933258,3,IA
3,4,4,MP_ppSOE,0.1030661278036712,0.08485236668040957,289.0,105.51269443478368,110.17416111535636,1482.3176851272585,3,IA
4,5,4,MP_ppSOE,0.025692159730237585,0.06585578792937669,106.0,29.28563729075593,33.947103971328595,1641.756110906601,3,IA
5,6,4,MP_ppSOE,0.11403020863841945,0.0713511961404436,55.0,-20.57841178409337,-15.916945103520709,1451.8235800266266,3,IA
6,7,4,MP_ppSOE,0.052383546120310695,0.0017627674681122683,213.0,82.32247073215517,86.98393741272781,1549.6225879192352,2,MO
7,8,4,MP_ppSOE,0.10989931403253622,-0.0010451057853670884,87.0,14.273283155987196,18.934749836559853,1571.2960641384125,2,MO
8,9,4,MP_ppSOE,0.02806351572133274,0.060498546477873325,431.0,135.88848098612368,140.54994766669634,1760.9555699825287,3,IA
9,10,4,MP_ppSOE,0.2743221048041549,-0.06932913172002833,310.0,110.84376074665741,115.50522742723007,1626.1847360134125,2,MO
10,11,4,MP_ppSOE,0.3704123365892169,-0.0979253908173512,298.0,107.84337111264958,112.50483779322224,1580.3221950531006,2,MO
11,12,4,MP_ppSOE,0.042926672656186216,-0.0017747552750465856,82.0,9.774928930322076,14.436395610894735,1565.342736005783,2,MO
12,13,4,MP_ppSOE,0.0697602409345679,0.09785972552007163,292.0,106.29755511062824,110.95902179120093,1716.3728458881378,3,IA
13,14,4,MP_ppSOE,0.08930144528551555,0.02170984854451601,198.0,76.77256047102351,81.43402715159617,1547.7900729179382,3,IA
14,15,4,MP_ppSOE,0.04685598717893316,0.04049604094646486,254.0,95.70167043164759,100.36313711222029,1724.5153269767761,3,IA
15,16,4,MP_ppSOE,0.2769033229185913,-0.08763381346743285,245.0,92.95989013963808,97.62135682021076,1598.66694688797,2,MO
16,17,4,MP_ppSOE,0.0016868576716341788,0.004026697428655177,491.0,145.79401985062242,150.45548653119502,1573.9807350635529,3,IA
17,18,4,MP_ppSOE,0.023740848957743976,0.0017465077056955242,197.0,76.38774952232596,81.04921620289862,1991.2149431705475,3,IA
18,19,4,MP_ppSOE,0.023331197994437305,0.049329783605822214,116.0,36.137120662322545,40.79858734289522,2017.7128660678864,3,IA
19,20,4,MP_ppSOE,0.04270881806639559,0.0014478838687788517,92.0,18.520197993965894,23.181664674538563,1852.5084688663485,2,MO
20,21,4,MP_ppSOE,0.03459521520582026,0.09221671963669206,140.0,50.42909025654596,55.090556937118606,1577.486377954483,3,IA
21,22,4,MP_ppSOE,0.10049389800783144,0.0013130316642299947,191.0,74.03704666978271,78.69851335035536,1849.864722967148,2,MO
22,23,4,MP_ppSOE,0.27211940079596425,-0.09134736084956233,514.0,149.2732343128314,153.93470099340402,1984.170695066452,2,MO
23,24,4,MP_ppSOE,0.0035781867919747507,0.08504002211767495,2227.0,260.7034768497988,265.36494353037153,1773.0993509292605,3,IA
24,25,4,MP_ppSOE,0.010948502016742743,0.010254742929325836,400.0,130.21557171844546,134.87703839901812,1900.033264875412,3,IA
25,26,4,MP_ppSOE,0.24898476752065296,-0.09927211608749376,797.0,182.6092217262952,187.27068840686783,1899.3846681118011,2,MO
26,27,4,MP_ppSOE,0.031442795556439584,-0.00015741472612168517,337.0,117.19056884501829,121.85203552559099,1918.152839899063,2,MO
27,28,4,MP_ppSOE,0.03297061945279571,0.0006607882227971537,296.0,107.33158466686744,111.99305134744007,1840.649254798889,2,MO
28,29,4,MP_ppSOE,0.026203750244249358,0.048686438046114194,607.0,161.91245425876068,166.5739209393334,2039.6122019290924,3,IA
29,30,4,MP_ppSOE,0.4962462349005938,-0.06589770730159547,527.0,151.17150782738238,155.83297450795504,2257.0957989692693,0,GR
30,31,4,MP_ppSOE,0.2431206157808158,-0.09612016143234198,222.0,85.46774716053207,90.12921384110471,1900.2752771377563,2,MO
31,32,4,MP_ppSOE,0.2253340628394581,-0.056692813112507935,3082.0,285.3976513451235,290.0591180256962,2511.4044449329376,2,MO
32,33,4,MP_ppSOE,0.02379811430249426,0.03916398145005487,353.0,120.71583846516941,125.37730514574206,2780.7263221740723,3,IA
33,34,4,MP_ppSOE,0.09029453853290127,0.06933475771620567,94.0,20.154669590759138,24.8161362713318,2666.5960581302647,3,IA
34,35,4,MP_ppSOE,0.20319268485567896,0.014440731334223963,443.0,137.97556866166914,142.63703534224183,2713.298047065735,2,MO
35,36,4,MP_ppSOE,0.3420396067681709,0.018822471109406543,225.0,86.48789670577476,91.14936338634745,2638.7214391231532,2,MO
36,37,4,MP_ppSOE,0.3006449240280793,-0.09384616288841656,584.0,158.9767408331841,163.63820751375675,2768.4137308597565,2,MO
37,38,4,MP_ppSOE,0.2770131633041835,-0.09970339143811337,151.0,56.1775337361731,60.83900041674575,2729.230714082718,2,MO
38,39,4,MP_ppSOE,0.1733925248801751,-0.02890740805980213,241.0,91.70883308352863,96.37029976410128,2786.138432025909,2,MO
39,40,4,MP_ppSOE,0.4202625599409165,-0.09003613099571,220.0,84.77995966101831,89.44142634159098,2779.755118846893,0,GR
40,41,4,MP_ppSOE,0.24359404579757685,-0.044159833433103673,247.0,93.57777972196513,98.23924640253776,2708.710067987442,2,MO
41,42,4,MP_ppSOE,0.18365577923790052,-0.08504893006927741,290.0,105.77521628475834,110.436682965331,2856.720428943634,1,GA
42,43,4,MP_ppSOE,0.4962070323562143,0.028621410608318326,0.0,-inf,-inf,3066.361580133438,0,GR
43,44,4,MP_ppSOE,0.01949024328819815,0.010293883699088721,449.0,138.99800560665017,143.65947228722285,2807.715947151184,3,IA
44,45,4,MP_ppSOE,0.15628059393527172,0.04357645039286162,515.0,149.4209505886828,154.08241726925542,2748.115655899048,3,IA
45,46,4,MP_ppSOE,0.2301359300553457,-0.0937791258592818,350.0,120.06718587898176,124.72865255955442,2650.8567540645604,2,MO
46,47,4,MP_ppSOE,0.11173700100584284,0.04810476685157256,418.0,133.56085501012032,138.22232169069298,2713.7745060920715,3,IA
47,48,4,MP_ppSOE,0.11007231260530463,-0.0009144583502467564,201.0,77.9154391507286,82.57690583130125,2653.488070011139,2,MO
48,49,4,MP_ppSOE,0.04609051160621636,0.00016838834688137627,258.0,96.88919459228175,101.5506612728544,2369.244518995285,2,MO
49,50,4,MP_ppSOE,0.3010356321997445,-0.09769974079332228,1418.0,226.3964718772364,231.05793855780902,2669.1598200798035,2,MO
50,51,4,MP_ppSOE,0.03437003907657316,0.0025510599752338503,266.0,99.20998560564794,103.87145228622065,2898.5277910232544,2,MO
51,52,4,MP_ppSOE,0.4028179456740851,0.026699747635189897,156.0,58.653322689203655,63.314789369776314,2713.580914974213,0,GR
52,53,4,MP_ppSOE,0.19936723742432844,0.045535884304244933,1648.0,237.82041213391446,242.4818788144872,2465.189256191253,2,MO
53,54,4,MP_ppSOE,0.2399199847020821,-0.042264950562092486,179.0,69.1055873821362,73.76705406270888,2674.602028131485,2,MO
54,55,4,MP_ppSOE,0.02497067417300192,0.011382504683442568,584.0,158.9767408331841,163.63820751375675,2727.6997480392456,3,IA
55,56,4,MP_ppSOE,0.012182048338282295,-0.06041608207750605,9.0,-158.1466659842085,-153.48519930363585,3624.40655708313,1,GA
56,57,4,MP_ppSOE,0.15064466463516465,-0.032415814018972984,530.0,151.60291863574756,156.26438531632022,2730.1916480064388,2,MO
57,58,4,MP_ppSOE,0.02809260763197463,-0.0001651906537757375,246.0,93.26946286909842,97.93092954967108,2968.414051055908,2,MO
58,59,4,MP_ppSOE,0.4972403137848836,0.04604638950096454,0.0,-inf,-inf,3131.603553056717,0,GR
59,60,4,MP_ppSOE,0.1418509908393718,0.006353776435597841,214.0,82.67844327989955,87.3399099604722,1963.4835169315336,2,MO
60,61,4,MP_ppSOE,0.17688942663532595,0.0674190278956373,146.0,53.618369388072395,58.27983606864507,2070.1722857952122,3,IA
61,62,4,MP_ppSOE,0.4545477418083576,0.01978819508526133,340.0,117.86413307661456,122.52559975718724,2123.103070020676,0,GR
62,63,4,MP_ppSOE,0.3695442859659129,-0.08155407872062348,704.0,173.17942120625008,177.84088788682274,2018.6918869018555,2,MO
63,64,4,MP_ppSOE,0.04900333722761329,0.06293002841083953,121.0,39.344347603591146,44.00581428416382,2139.0648519992833,3,IA
64,65,4,MP_ppSOE,0.2396825081331064,-0.04735191130252425,129.0,44.21000886972593,48.87147555029858,2059.021681070328,2,MO
65,66,4,MP_ppSOE,0.17484892269826996,0.003986748326503686,104.0,27.83797447298317,32.49944115355582,2049.8772869110107,2,MO
66,67,4,MP_ppSOE,0.015339522263974703,-0.0036108537636223015,346.0,119.19361304262587,123.85507972319854,2263.1989679336552,1,GA
67,68,4,MP_ppSOE,0.0983656373460597,0.0024447193505598877,280.0,103.10827597910179,107.76974265967444,2014.968360900879,2,MO
68,69,4,MP_ppSOE,0.0031248318224685323,0.09503447629213203,677.0,170.20728287957175,174.86874956014444,2026.5572218894958,3,IA
69,70,4,MP_ppSOE,0.2390096295087848,-0.06655231385445735,109.0,31.40670518765376,36.068171868226415,2115.0599370002747,2,MO
70,71,4,MP_ppSOE,0.05196697845103719,0.07176678675123968,145.0,53.09603056220249,57.757497242775145,2035.199105024337,3,IA
71,72,4,MP_ppSOE,0.36765610468361537,0.037125680664324236,1471.0,229.1852929039481,233.84675958452075,2128.684453010559,0,GR
72,73,4,MP_ppSOE,0.4178575125009471,-0.0955500246055862,553.0,154.83147425393628,159.49294093450894,2239.335536003113,0,GR
73,74,4,MP_ppSOE,0.3680440743724364,-0.09978089222483646,478.0,143.7546818075895,148.41614848816215,2032.6625671386719,2,MO
74,75,4,MP_ppSOE,0.1491781438262355,-0.07434072364928032,707.0,173.50259674637837,178.16406342695103,2103.811266899109,1,GA
75,76,4,MP_ppSOE,0.06442251334062098,0.03232038579034771,96.0,21.754728689794387,26.41619537036705,2024.2021958827966,3,IA
76,77,4,MP_ppSOE,0.024801330676493986,0.07374100360555033,390.0,128.29141831163946,132.95288499221212,2136.2375481128693,3,IA
77,78,4,MP_ppSOE,0.004456975542967867,0.0027149488568471987,1509.0,231.1236530045953,235.785119685168,2107.46902012825,3,IA
78,79,4,MP_ppSOE,0.32095639987195035,-0.0949285632715347,174.0,66.95246887854304,71.6139355591157,2090.5339171886444,2,MO
79,80,4,MP_ppSOE,0.1083260235625832,0.006159738591297495,173.0,66.51442732007004,71.1758940006427,2007.3220591545105,2,MO
80,81,4,MP_ppSOE,0.12922654792694854,-0.07708811805795986,286.0,104.71964376054764,109.3811104411203,2253.989835977555,1,GA
81,82,4,MP_ppSOE,0.2069842358160225,-0.09958118948344342,2121.0,256.9971306851548,261.65859736572736,1840.5888600349426,1,GA
82,83,4,MP_ppSOE,0.497270170702573,0.04226698819845423,0.0,-inf,-inf,2260.9810099601746,0,GR
83,84,4,MP_ppSOE,0.029548330323746205,-0.0008282784541182447,359.0,121.99676766334801,126.65823434392068,2018.5161941051485,2,MO
84,85,4,MP_ppSOE,0.4189394412164942,-0.09077595632774807,464.0,141.49549210743425,146.1569587880069,2060.226011991501,0,GR
85,86,4,MP_ppSOE,0.4713084575826971,-0.0983989800470956,779.0,180.8731056244157,185.53457230498842,1524.4333879947662,0,GR
86,87,4,MP_ppSOE,0.20054735711721128,-0.09634040644404387,208.0,80.51716019553899,85.17862687611166,1310.8304960727694,1,GA
87,88,4,MP_ppSOE,0.0926177145072119,0.0038722760786530468,88.0,15.141864038582534,19.8033307191552,1239.8737630844114,2,MO
88,89,4,MP_ppSOE,0.2709662858935541,-0.09754115847408147,297.0,107.587908687244,112.2493753678167,1393.8026759624481,2,MO
89,90,4,MP_ppSOE,0.058668775742699526,-0.010052518452665485,342.0,118.30988215499686,122.9713488355695,1320.8969659805298,2,MO
90,91,4,MP_ppSOE,0.4974106124485776,0.03757693145445877,0.0,-inf,-inf,1402.5319819450378,0,GR
91,92,4,MP_ppSOE,0.25633429064179364,-0.0522452094982747,123.0,40.59027714654257,45.25174382711523,1384.0550739765167,2,MO
92,93,4,MP_ppSOE,0.06887028702422504,-0.060397047853655385,70.0,-2.2500954660098813,2.411371214562781,3472.8497619628906,1,GA
93,94,4,MP_ppSOE,0.037374132523972974,-0.007267009078807676,293.0,106.55738442353596,111.2188511041086,1399.357855796814,2,MO
94,95,4,MP_ppSOE,0.4795410120260418,0.07605205778870475,124.0,41.20566512422164,45.86713180479429,1534.5282299518585,0,GR
95,96,4,MP_ppSOE,0.004829041050078066,0.09017162287122467,5730.0,332.5280476761065,337.1895143566792,1244.792946100235,3,IA
96,97,4,MP_ppSOE,0.10902721509481217,0.04833651641621301,354.0,120.93083153640569,125.59229821697836,1391.8290429115295,3,IA
97,98,4,MP_ppSOE,0.16020633307093915,0.04224996664600792,530.0,151.60291863574756,156.26438531632022,1245.2205238342285,3,IA
98,99,4,MP_ppSOE,0.4170543546236685,-0.09207021964427373,567.0,156.73157322154802,161.39303990212062,1372.5481021404264,0,GR
99,100,4,MP_ppSOE,0.09864927230291536,-0.04995468590071691,441.0,137.63167667219915,142.2931433527718,1478.0909798145294,1,GA
100,101,4,MP_ppSOE,0.02088226259140752,0.07022964935771628,535.0,152.31653890233534,156.978005582908,1454.6207678318024,3,IA
101,102,4,MP_ppSOE,0.4981440113837791,0.08962425451105037,0.0,-inf,-inf,1404.5916650295258,0,GR
102,103,4,MP_ppSOE,0.179824270207062,0.006675768542560729,201.0,77.9154391507286,82.57690583130125,1268.5010409355166,2,MO
103,104,4,MP_ppSOE,0.23610910114609165,-0.09332488883109837,150.0,55.67254848955426,60.33401517012693,1449.7227880954742,2,MO
